Station,Latitude,Longitude,Elevation
A19K,70.2043,-161.0713,24.0
A21K,71.3221,-156.6175,5.0
A22K,71.0033,-154.9742,6.0
ANM,64.5646,-165.3732,338.0
ATKA,52.201599,-174.197495,55.0
B18K,69.3641,-161.8016,222.0
B20K,70.0079,-157.1599,74.6
B22K,70.34,-153.4196,49.7
BAE,61.1319,-148.1234,578.0
BAGL,60.489601,-142.091507,1470.0
BAL,61.035999,-142.346207,1318.0
BARK,60.403,-142.493103,1389.6
BARN,61.059502,-141.662201,1689.0
BAT,61.1416,-148.1751,1027.0
BAW,61.1501,-148.1501,542.0
BCP,59.9534,-139.6369,421.8
BERG,60.3932,-143.700394,624.0
BESE,58.5792,-134.8559,867.0
BGLC,60.1205,-143.2841,10.0
BMR,60.9677,-144.6051,842.0
BPAW,64.099701,-150.987305,619.0
BRLK,59.7511,-150.9063,409.0
BRSE,59.741699,-150.741394,541.0
BWN,64.173203,-149.299103,356.0
C16K,68.2746,-165.3436,102.0
C18K,68.6483,-161.1943,845.0
C19K,69.1049,-159.5874,745.0
C21K,69.1565,-154.7833,409.0
C23K,69.836,-150.6126,179.0
C26K,69.9175,-144.9122,139.0
C27K,69.626,-143.7114,392.0
CAPN,60.768299,-151.1539,47.0
CAST,63.4188,-152.084396,611.0
CCB,64.6453,-147.8053,233.0
CDVT,60.493599,-145.469604,152.0
CHI,55.8218,-155.6225,203.0
CHN,54.831001,-159.589493,71.0
CHUM,63.8827,-152.3152,217.0
CHX,60.063099,-141.117798,1085.0
CNP,59.5251,-151.2373,564.0
COLD,67.2278,-150.207,374.0
CRQ,60.7523,-143.092606,1392.3
CTG,60.9649,-141.3401,1507.9
CUT,62.4058,-150.2625,574.0
CYK,60.082298,-142.487198,23.0
D17K,67.6988,-163.0831,172.0
D20K,68.7132,-156.6132,577.0
D22K,68.8799,-152.6821,532.0
D24K,69.1532,-148.8233,292.0
D25K,69.322,-146.3751,770.0
DAM1,59.7554,-150.8513,354.0
DAM2,59.755299,-150.855499,363.0
DCPH,59.090599,-138.215393,674.0
DHY,63.075298,-147.3759,1611.0
DIV,61.1292,-145.7749,941.4
DOT,63.648201,-144.069702,670.0
E18K,67.4213,-160.6027,297.0
E19K,67.4572,-157.2316,441.0
E21K,68.4414,-153.9721,653.0
E22K,68.1343,-151.8132,772.0
E24K,68.0748,-148.4868,847.0
E25K,68.1207,-145.568,652.0
E27K,68.1861,-141.5951,654.0
ER01,61.3237,-149.5412,198.0
ER02,61.3166,-149.5721,104.0
ER03,61.3145,-149.5466,151.0
ER04,61.3453,-149.5476,119.0
EYAK,60.548698,-145.75,133.9
F15K,65.7077,-164.6483,388.0
F18K,66.6001,-159.6514,27.0
F20K,67.0486,-155.7251,136.0
F21K,67.2221,-153.483,597.0
FA01,64.834801,-147.937103,263.0
FA02,64.845596,-148.009003,194.0
FA05,64.839302,-147.751602,135.0
FA06,64.8461,-147.695694,136.0
FA07,64.826698,-147.694595,135.0
FA09,64.8377,-147.8172,135.0
FA10,64.818604,-147.778397,133.0
FA11,64.8536,-147.8382,137.0
FA12,64.826897,-147.868393,436.0
FALS,54.8564,-163.417603,60.6
FID,60.727699,-146.598694,500.0
FIRE,61.142601,-150.2164,62.0
FYU,66.565697,-145.234207,137.0
G17K,65.5011,-160.6514,338.0
G19K,66.1434,-157.087,391.0
G23K,66.7108,-150.0239,746.0
G24K,66.7004,-147.4754,503.0
G27K,66.8088,-141.6549,686.0
GAMB,63.775799,-171.703598,5.0
GCSA,64.746101,-156.879196,45.0
GHO,61.771,-148.926,1032.0
GIB,64.859802,-147.849106,180.0
GLB,61.4417,-143.8123,854.9
GLI,60.8792,-147.095901,430.0
GOAT,60.580502,-144.729202,895.5
GREN,63.9738,-145.6949,414.0
GRES,63.9451,-145.7281,445.0
GRIN,60.2805,-143.321,625.0
GRNC,60.731499,-141.755798,2116.0
H16K,64.6379,-162.239,216.0
H17K,64.937,-159.9126,396.0
H20K,65.4924,-154.8808,514.0
H21K,65.6571,-152.805,520.0
H22K,65.8937,-151.3773,561.0
H23K,65.8251,-149.5432,617.0
H24K,65.8371,-147.8781,814.0
HARP,62.3987,-145.1568,581.0
HDA,64.4091,-146.9482,437.0
HIN,60.396,-146.503494,622.9
HMT,60.3351,-144.2623,629.0
HOM,59.6572,-151.651505,221.0
I21K,65.18,-151.9822,248.0
I23K,65.1479,-149.3603,149.0
I26K,65.3064,-143.1541,338.0
I27K,65.6035,-141.6153,874.0
ISLE,60.6024,-142.3406,1425.0
J17K,63.3965,-159.0777,323.0
J19K,63.994,-155.6214,389.0
J20K,64.1767,-154.1467,314.0
J25K,64.613,-145.3697,949.0
J26L,64.5012,-143.5636,1144.0
JIS,58.275799,-134.384796,10.0
K13K,61.9331,-164.6555,204.2
K15K,62.2938,-161.5308,346.0
K203,61.2201,-149.7453,79.0
K204,61.1758,-150.011505,30.0
K205,61.199402,-149.916306,51.0
K208,61.1763,-149.9216,20.0
K209,61.184601,-149.747192,96.0
K20K,63.3569,-154.07,548.0
K210,61.1292,-149.931,17.0
K211,61.149101,-149.857803,34.0
K212,61.155602,-149.793396,70.0
K213,61.112801,-149.859497,51.0
K214,61.123501,-149.7677,175.0
K215,61.086201,-149.752106,284.0
K216,61.098099,-149.686707,721.0
K217,61.396,-149.515503,72.0
K218,61.592602,-149.133194,87.0
K220,61.153999,-150.055206,68.0
K221,61.1525,-149.951202,38.0
K222,61.087601,-149.836594,39.0
K223,61.233799,-149.867493,43.0
K24K,63.8036,-145.7784,724.0
K27K,64.0292,-142.0758,732.0
KAI,59.9268,-144.418793,316.0
KHIT,60.442699,-143.251007,1101.0
KIAG,60.9231,-142.360504,1752.2
KLU,61.4924,-145.9227,1047.1
KNK,61.4131,-148.4585,598.0
KTH,63.5527,-150.923294,1172.0
L14K,61.3416,-162.6829,41.0
L16K,61.7105,-159.4747,227.0
L17K,62.1344,-158.2972,338.0
L18K,62.2195,-156.6886,329.0
L19K,62.1816,-154.8543,650.0
L20K,62.4787,-153.8798,673.0
L22K,62.5258,-150.7703,817.0
L26K,63.0254,-143.3478,650.0
LOGN,60.824001,-141.004807,1663.1
M11K,60.3849,-166.2011,3.0
M14K,60.7515,-161.96,19.0
M16K,61.0224,-158.9593,394.0
M19K,61.9037,-154.3915,521.0
M20K,61.8823,-153.1318,1107.0
M23K,61.7929,-147.7262,583.0
M26K,62.4013,-142.9963,888.0
M27K,62.3579,-141.878,1536.0
MCAR,61.3836,-143.024,447.0
MCK,63.7318,-148.937302,618.0
MDM,64.9602,-148.2319,631.0
MESA,60.1782,-141.949799,1907.0
MLY,65.030403,-150.744202,812.0
MS01,61.5802,-149.4946,109.0
MS02,61.5904,-149.7689,74.0
MS03,61.6091,-149.305,112.0
N15K,60.1686,-160.0921,449.0
N18K,60.6801,-155.8897,572.0
N19K,60.8132,-154.4838,1144.0
NEA2,64.5928,-149.0694,450.0
NICH,60.2357,-143.9713,485.0
NIKH,52.972099,-168.854996,199.0
NIKI,60.6726,-151.3523,41.0
O14K,59.2533,-161.2638,129.0
O18K,59.8542,-155.208,544.0
O19K,60.1952,-154.3201,96.0
O20K,60.0815,-152.624,915.0
P08K,56.6011,-169.5484,36.0
P16K,59.0314,-157.9906,85.9
P17K,59.1953,-156.4394,91.0
P23K,59.9979,-147.4031,287.0
PAX,62.969898,-145.469894,1150.0
PIN,60.095901,-140.252502,975.0
PNL,59.667,-139.401398,586.0
POKR,65.1171,-147.4335,501.0
PPD,65.517403,-145.524597,1505.0
PPLA,62.896198,-152.189407,1519.0
PS01,70.258,-148.6141,9.0
PS04,68.4215,-149.3568,849.0
PS05,66.8133,-150.6646,327.0
PS06,65.8545,-149.7369,280.0
PS07,65.3106,-148.2791,289.0
PS08,64.5422,-146.8221,320.0
PS09,63.9299,-145.7682,468.0
PS10,63.4229,-145.7684,738.0
PS11,62.0789,-145.4751,375.0
PS12,61.4749,-145.1458,562.7
PTPK,61.187099,-142.467194,1892.6
PWL,60.858398,-148.333405,550.0
Q19K,58.9287,-153.6446,631.0
Q23K,59.4296,-146.3399,46.0
R16K,57.5673,-157.5742,38.0
R18K,57.5665,-154.4524,39.0
R32K,58.2747,-134.5181,386.0
RAG,60.3863,-144.6773,752.0
RC01,61.088902,-149.738998,390.0
RDOG,68.0541,-162.908005,423.0
RIDG,63.7399,-144.8462,871.0
RKAV,60.2994,-141.347794,1647.0
RND,63.405602,-148.860199,993.6
S15K,56.3058,-158.54,17.0
S19K,57.2225,-153.2875,47.0
S31K,57.9616,-136.232,34.0
S32K,57.4688,-134.5763,26.0
SAMH,60.129398,-140.782806,1140.0
SAW,61.806999,-148.331604,781.0
SCM,61.832001,-147.328995,1050.0
SCRK,63.976101,-143.990494,1375.0
SII,56.5593,-154.1842,492.0
SKN,61.98,-151.5317,581.0
SLK,60.5117,-150.223099,655.0
SPIA,57.176601,-170.247803,71.0
SSN,61.4636,-150.7467,1306.0
SSP,60.1791,-142.8388,472.0
SUCK,60.071999,-143.779007,467.0
SWD,60.1043,-149.4526,77.0
TABL,60.439899,-141.144302,2050.0
TAPE,64.892845,-147.789047,320.0
TGL,60.754101,-142.829193,1266.4
TNA,65.559799,-167.926697,74.0
TOLK,68.6408,-149.5724,760.0
TRF,63.4501,-150.2892,1709.9
U33K,56.1146,-133.121,11.0
UNV,53.8452,-166.504501,65.0
V35K,55.3279,-131.615,64.0
VMT,61.083,-146.368,97.0
VRDI,61.227501,-143.454498,1909.4
WAT1,62.8295,-148.5509,722.0
WAT6,62.580799,-147.740005,1681.0
WAT7,62.8331,-148.8476,1232.0
WAX,60.448002,-142.852905,1003.0
WRH,64.4716,-148.0918,329.0
YAH,60.358299,-141.751007,2125.0
YAKA,59.512299,-139.671997,8.0
